service,version,fullname,id,namespace,protocol,generated,typechecked,bytecount,cachetime
AWSMigrationHub,2017-05-31,AWS Migration Hub,Migration Hub,MigrationHub,json,ok,ok,21780,802
accessanalyzer,2019-11-01,Access Analyzer,AccessAnalyzer,AccessAnalyzer,rest-json,ok,ok,25885,843
acm-pca,2017-08-22,AWS Certificate Manager Private Certificate Authority,ACM PCA,ACMPCA,json,ok,ok,29782,822
acm,2015-12-08,AWS Certificate Manager,ACM,ACM,json,ok,ok,21599,833
alexaforbusiness,2017-11-09,Alexa For Business,Alexa For Business,AlexaForBusiness,json,ok,ok,117880,1381
amp,2020-08-01,Amazon Prometheus Service,amp,Amp,rest-json,ok,ok,6605,711
amplify,2017-07-25,AWS Amplify,Amplify,Amplify,rest-json,ok,ok,51459,931
amplifybackend,2020-08-11,AmplifyBackend,AmplifyBackend,AmplifyBackend,rest-json,ok,ok,49661,937
apigateway,2015-07-09,Amazon API Gateway,API Gateway,APIGateway,rest-json,ok,ok,152016,1652
apigatewaymanagementapi,2018-11-29,AmazonApiGatewayManagementApi,ApiGatewayManagementApi,ApiGatewayManagementApi,rest-json,ok,ok,3087,644
apigatewayv2,2018-11-29,AmazonApiGatewayV2,ApiGatewayV2,ApiGatewayV2,rest-json,ok,ok,121230,1403
appconfig,2019-10-09,Amazon AppConfig,AppConfig,AppConfig,rest-json,ok,ok,42815,949
appflow,2020-08-23,Amazon Appflow,Appflow,Appflow,rest-json,ok,ok,92186,1216
appintegrations,2020-07-29,Amazon AppIntegrations Service,AppIntegrations,AppIntegrations,rest-json,ok,ok,11176,757
application-autoscaling,2016-02-06,Application Auto Scaling,Application Auto Scaling,ApplicationAutoScaling,json,ok,ok,26316,2302
application-insights,2018-11-25,Amazon CloudWatch Application Insights,Application Insights,ApplicationInsights,json,fail,ok,33072,905
appmesh,2018-10-01,AWS App Mesh,App Mesh,AppMesh,rest-json,ok,ok,30314,885
appmesh,2019-01-25,AWS App Mesh,App Mesh,AppMesh,rest-json,ok,ok,113905,1356
appstream,2016-12-01,Amazon AppStream,AppStream,AppStream,json,ok,ok,70488,1109
appsync,2017-07-25,AWS AppSync,AppSync,AppSync,rest-json,ok,ok,60845,1059
athena,2017-05-18,Amazon Athena,Athena,Athena,json,ok,ok,39136,941
auditmanager,2017-07-25,AWS Audit Manager,AuditManager,AuditManager,rest-json,ok,ok,81607,1201
autoscaling-plans,2018-01-06,AWS Auto Scaling Plans,Auto Scaling Plans,AutoScalingPlans,json,ok,ok,22589,797
autoscaling,2011-01-01,Auto Scaling,Auto Scaling,AutoScaling,query,ok,ok,105114,1232
backup,2018-11-15,AWS Backup,Backup,Backup,rest-json,ok,ok,70591,1075
batch,2016-08-10,AWS Batch,Batch,Batch,rest-json,ok,ok,54245,1051
braket,2019-09-01,Braket,Braket,Braket,rest-json,ok,ok,12883,765
budgets,2016-10-20,AWS Budgets,Budgets,Budgets,json,ok,ok,38240,912
ce,2017-10-25,AWS Cost Explorer Service,Cost Explorer,CostExplorer,json,ok,ok,84004,1136
chime,2018-05-01,Amazon Chime,Chime,Chime,rest-json,ok,ok,216884,1822
cloud9,2017-09-23,AWS Cloud9,Cloud9,Cloud9,json,ok,ok,14821,742
clouddirectory,2016-05-10,Amazon CloudDirectory,CloudDirectory,CloudDirectory,rest-json,ok,ok,122478,1312
clouddirectory,2017-01-11,Amazon CloudDirectory,CloudDirectory,CloudDirectory,rest-json,ok,ok,125623,1292
cloudformation,2010-05-15,AWS CloudFormation,CloudFormation,CloudFormation,query,ok,ok,132769,1471
cloudfront,2016-11-25,Amazon CloudFront,CloudFront,CloudFront,rest-xml,ok,ok,84255,1156
cloudfront,2017-03-25,Amazon CloudFront,CloudFront,CloudFront,rest-xml,ok,ok,85280,1180
cloudfront,2017-10-30,Amazon CloudFront,CloudFront,CloudFront,rest-xml,ok,ok,121281,1377
cloudfront,2018-06-18,Amazon CloudFront,CloudFront,CloudFront,rest-xml,ok,ok,121460,1397
cloudfront,2018-11-05,Amazon CloudFront,CloudFront,CloudFront,rest-xml,ok,ok,125909,1384
cloudfront,2019-03-26,Amazon CloudFront,CloudFront,CloudFront,rest-xml,ok,ok,127208,1388
cloudfront,2020-05-31,Amazon CloudFront,CloudFront,CloudFront,rest-xml,ok,ok,186510,1729
cloudhsm,2014-05-30,Amazon CloudHSM,CloudHSM,CloudHSM,json,ok,ok,19001,784
cloudhsmv2,2017-04-28,AWS CloudHSM V2,CloudHSM V2,CloudHSMV2,json,ok,ok,18745,716
cloudsearch,2011-02-01,Amazon CloudSearch,CloudSearch,CloudSearch,query,ok,ok,35193,908
cloudsearch,2013-01-01,Amazon CloudSearch,CloudSearch,CloudSearch,query,ok,ok,58946,1061
cloudsearchdomain,2013-01-01,Amazon CloudSearch Domain,CloudSearch Domain,CloudSearchDomain,rest-json,ok,ok,9689,738
cloudtrail,2013-11-01,AWS CloudTrail,CloudTrail,CloudTrail,json,ok,ok,28281,808
codeartifact,2018-09-22,CodeArtifact,codeartifact,CodeArtifact,rest-json,ok,ok,56424,1032
codebuild,2016-10-06,AWS CodeBuild,CodeBuild,CodeBuild,json,ok,ok,91048,1204
codecommit,2015-04-13,AWS CodeCommit,CodeCommit,CodeCommit,json,ok,ok,110964,1319
codedeploy,2014-10-06,AWS CodeDeploy,CodeDeploy,CodeDeploy,json,ok,ok,86412,1245
codeguru-reviewer,2019-09-19,Amazon CodeGuru Reviewer,CodeGuru Reviewer,CodeGuruReviewer,rest-json,ok,ok,26537,790
codeguruprofiler,2019-07-18,Amazon CodeGuru Profiler,CodeGuruProfiler,CodeGuruProfiler,rest-json,ok,ok,37028,911
codepipeline,2015-07-09,AWS CodePipeline,CodePipeline,CodePipeline,json,ok,ok,66089,1060
codestar-connections,2019-12-01,AWS CodeStar connections,CodeStar connections,CodeStarconnections,json,ok,ok,12988,666
codestar-notifications,2019-10-15,AWS CodeStar Notifications,codestar notifications,CodeStarNotifications,rest-json,ok,ok,16627,796
codestar,2017-04-19,AWS CodeStar,CodeStar,CodeStar,json,ok,ok,22053,818
cognito-identity,2014-06-30,Amazon Cognito Identity,Cognito Identity,CognitoIdentity,json,ok,ok,25515,826
cognito-idp,2016-04-18,Amazon Cognito Identity Provider,Cognito Identity Provider,CognitoIdentityServiceProvider,json,ok,ok,152023,1424
cognito-sync,2014-06-30,Amazon Cognito Sync,Cognito Sync,CognitoSync,rest-json,ok,ok,22266,802
comprehend,2017-11-27,Amazon Comprehend,Comprehend,Comprehend,json,ok,ok,99992,1234
comprehendmedical,2018-10-30,AWS Comprehend Medical,ComprehendMedical,ComprehendMedical,json,ok,ok,33805,902
compute-optimizer,2019-11-01,AWS Compute Optimizer,Compute Optimizer,ComputeOptimizer,json,ok,ok,29816,782
config,2014-11-12,AWS Config,Config Service,ConfigService,json,ok,ok,138395,1506
connect-contact-lens,2020-08-21,Amazon Connect Contact Lens,Connect Contact Lens,ConnectContactLens,rest-json,ok,ok,5105,684
connect,2017-08-08,Amazon Connect Service,Connect,Connect,rest-json,ok,ok,108235,1244
connectparticipant,2018-09-07,Amazon Connect Participant Service,ConnectParticipant,ConnectParticipant,rest-json,ok,ok,8869,740
cur,2017-01-06,AWS Cost and Usage Report Service,Cost and Usage Report Service,CUR,json,ok,ok,7132,690
customer-profiles,2020-08-15,Amazon Connect Customer Profiles,Customer Profiles,CustomerProfiles,rest-json,ok,ok,43479,995
databrew,2017-07-25,AWS Glue DataBrew,DataBrew,DataBrew,rest-json,ok,ok,55728,1080
dataexchange,2017-07-25,AWS Data Exchange,DataExchange,DataExchange,rest-json,ok,ok,37589,931
datapipeline,2012-10-29,AWS Data Pipeline,Data Pipeline,DataPipeline,json,ok,ok,23294,845
datasync,2018-11-09,AWS DataSync,DataSync,DataSync,json,ok,ok,45696,917
dax,2017-04-19,Amazon DynamoDB Accelerator (DAX),DAX,DAX,json,ok,ok,28759,881
detective,2018-10-26,Amazon Detective,Detective,Detective,rest-json,ok,ok,11331,714
devicefarm,2015-06-23,AWS Device Farm,Device Farm,DeviceFarm,json,ok,ok,103111,1275
devops-guru,2020-12-01,Amazon DevOps Guru,DevOps Guru,DevOpsGuru,rest-json,ok,ok,43974,929
directconnect,2012-10-25,AWS Direct Connect,Direct Connect,DirectConnect,json,ok,ok,72034,1078
discovery,2015-11-01,AWS Application Discovery Service,Application Discovery Service,Discovery,json,ok,ok,34231,929
dlm,2018-01-12,Amazon Data Lifecycle Manager,DLM,DLM,rest-json,ok,ok,22483,768
dms,2016-01-01,AWS Database Migration Service,Database Migration Service,DMS,json,ok,ok,125218,1379
docdb,2014-10-31,Amazon DocumentDB with MongoDB compatibility,DocDB,DocDB,query,ok,ok,88367,1281
ds,2015-04-16,AWS Directory Service,Directory Service,DirectoryService,json,ok,ok,75888,1182
dynamodb,2011-12-05,Amazon DynamoDB,DynamoDB,DynamoDB,json,ok,ok,25110,855
dynamodb,2012-08-10,Amazon DynamoDB,DynamoDB,DynamoDB,json,ok,ok,125197,1405
ebs,2019-11-02,Amazon Elastic Block Store,EBS,EBS,rest-json,ok,ok,11477,743
ec2-instance-connect,2018-04-02,AWS EC2 Instance Connect,EC2 Instance Connect,EC2InstanceConnect,json,ok,ok,1899,638
ec2,2016-11-15,Amazon Elastic Compute Cloud,EC2,EC2,ec2,ok,ok,1126685,4907
ecr-public,2020-10-30,Amazon Elastic Container Registry Public,ECR PUBLIC,ECRPUBLIC,json,ok,ok,28141,877
ecr,2015-09-21,Amazon EC2 Container Registry,ECR,ECR,json,ok,ok,50334,938
ecs,2014-11-13,Amazon EC2 Container Service,ECS,ECS,json,ok,ok,124528,1425
eks,2017-11-01,Amazon Elastic Kubernetes Service,EKS,EKS,rest-json,ok,ok,53722,1015
elastic-inference,2017-07-25,Amazon Elastic  Inference,Elastic Inference,ElasticInference,rest-json,ok,ok,8951,706
elasticache,2015-02-02,Amazon ElastiCache,ElastiCache,ElastiCache,query,ok,ok,150344,1530
elasticbeanstalk,2010-12-01,AWS Elastic Beanstalk,Elastic Beanstalk,ElasticBeanstalk,query,ok,ok,102641,1311
elasticfilesystem,2015-02-01,Amazon Elastic File System,EFS,EFS,rest-json,ok,ok,31473,896
elasticloadbalancing,2012-06-01,Elastic Load Balancing,Elastic Load Balancing,ELB,query,ok,ok,49470,1014
elasticloadbalancingv2,2015-12-01,Elastic Load Balancing,Elastic Load Balancing v2,ELBv2,query,ok,ok,79719,1201
elasticmapreduce,2009-03-31,Amazon Elastic MapReduce,EMR,EMR,json,ok,ok,110800,1290
elastictranscoder,2012-09-25,Amazon Elastic Transcoder,Elastic Transcoder,ElasticTranscoder,rest-json,ok,ok,43004,987
email,2010-12-01,Amazon Simple Email Service,SES,SES,query,ok,ok,100433,1248
emr-containers,2020-10-01,Amazon EMR Containers,EMR containers,EMRcontainers,rest-json,ok,ok,28035,927
entitlement.marketplace,2017-01-11,AWS Marketplace Entitlement Service,Marketplace Entitlement Service,MarketplaceEntitlementService,json,ok,ok,3147,637
es,2015-01-01,Amazon Elasticsearch Service,Elasticsearch Service,ES,rest-json,ok,ok,82867,1115
eventbridge,2015-10-07,Amazon EventBridge,EventBridge,EventBridge,json,ok,ok,55726,979
events,2015-10-07,Amazon CloudWatch Events,CloudWatch Events,CloudWatchEvents,json,ok,ok,55749,967
firehose,2015-08-04,Amazon Kinesis Firehose,Firehose,Firehose,json,ok,ok,67210,1030
fms,2018-01-01,Firewall Management Service,FMS,FMS,json,ok,ok,41415,904
forecast,2018-06-26,Amazon Forecast Service,forecast,ForecastService,json,ok,ok,54451,969
forecastquery,2018-06-26,Amazon Forecast Query Service,forecastquery,ForecastQueryService,json,ok,ok,2565,647
frauddetector,2019-11-15,Amazon Fraud Detector,FraudDetector,FraudDetector,json,ok,ok,67327,1057
fsx,2018-03-01,Amazon FSx,FSx,FSx,json,ok,ok,42832,888
gamelift,2015-10-01,Amazon GameLift,GameLift,GameLift,json,ok,ok,128505,1353
glacier,2012-06-01,Amazon Glacier,Glacier,Glacier,rest-json,ok,ok,48524,972
globalaccelerator,2018-08-08,AWS Global Accelerator,Global Accelerator,GlobalAccelerator,json,ok,ok,56768,1125
glue,2017-03-31,AWS Glue,Glue,Glue,json,ok,ok,255660,2397
greengrass,2017-06-07,AWS Greengrass,Greengrass,Greengrass,rest-json,ok,ok,134324,1386
greengrassv2,2020-11-30,AWS IoT Greengrass V2,GreengrassV2,GreengrassV2,rest-json,ok,ok,45868,976
groundstation,2019-05-23,AWS Ground Station,GroundStation,GroundStation,rest-json,ok,ok,46475,980
guardduty,2017-11-28,Amazon GuardDuty,GuardDuty,GuardDuty,rest-json,ok,ok,89271,1248
health,2016-08-04,AWS Health APIs and Notifications,Health,Health,json,ok,ok,24231,824
healthlake,2017-07-01,Amazon HealthLake,HealthLake,HealthLake,json,ok,ok,10747,758
honeycode,2020-03-01,Amazon Honeycode,Honeycode,Honeycode,rest-json,ok,ok,26010,774
iam,2010-05-08,AWS Identity and Access Management,IAM,IAM,query,ok,ok,170969,1676
identitystore,2020-06-15,AWS SSO Identity Store,identitystore,IdentityStore,json,ok,ok,5214,659
imagebuilder,2019-12-02,EC2 Image Builder,imagebuilder,Imagebuilder,rest-json,ok,ok,83796,1264
importexport,2010-06-01,AWS Import/Export,ImportExport,ImportExport,query,ok,ok,11187,766
inspector,2016-02-16,Amazon Inspector,Inspector,Inspector,json,ok,ok,52116,1001
iot-data,2015-05-28,AWS IoT Data Plane,IoT Data Plane,IotData,rest-json,ok,ok,5278,668
iot-jobs-data,2017-09-29,AWS IoT Jobs Data Plane,IoT Jobs Data Plane,IoTJobsDataPlane,rest-json,ok,ok,7741,708
iot1click-devices,2018-05-14,AWS IoT 1-Click Devices Service,IoT 1Click Devices Service,IoT1ClickDevicesService,rest-json,ok,ok,13768,747
iot1click-projects,2018-05-14,AWS IoT 1-Click Projects Service,IoT 1Click Projects,IoT1ClickProjects,rest-json,ok,ok,17860,786
iot,2015-05-28,AWS IoT,IoT,Iot,rest-json,ok,ok,359998,2454
iotanalytics,2017-11-27,AWS IoT Analytics,IoTAnalytics,IoTAnalytics,rest-json,ok,ok,75211,1086
iotdeviceadvisor,2020-09-18,AWS IoT Core Device Advisor,IotDeviceAdvisor,IotDeviceAdvisor,rest-json,ok,ok,22402,822
