service,version,fullname,id,namespace,protocol,generated,typechecked,bytecount,cachetime
iotevents-data,2018-10-23,AWS IoT Events Data,IoT Events Data,IoTEventsData,rest-json,ok,ok,10338,726
iotevents,2018-07-27,AWS IoT Events,IoT Events,IoTEvents,rest-json,ok,ok,40473,972
iotfleethub,2020-11-03,AWS IoT Fleet Hub,IoTFleetHub,IoTFleetHub,rest-json,ok,ok,9680,729
iotsecuretunneling,2018-10-05,AWS IoT Secure Tunneling,IoTSecureTunneling,IoTSecureTunneling,json,ok,ok,10080,636
iotsitewise,2019-12-02,AWS IoT SiteWise,IoTSiteWise,IoTSiteWise,rest-json,ok,ok,103391,1244
iotthingsgraph,2018-09-06,AWS IoT Things Graph,IoTThingsGraph,IoTThingsGraph,json,ok,ok,42781,923
iotwireless,2020-11-22,AWS IoT Wireless,IoT Wireless,IoTWireless,rest-json,ok,ok,71210,1129
ivs,2020-07-14,Amazon Interactive Video Service,ivs,IVS,rest-json,ok,ok,23025,813
kafka,2018-11-14,Managed Streaming for Kafka,Kafka,Kafka,rest-json,ok,ok,53595,1068
kendra,2019-02-03,AWSKendraFrontendService,kendra,Kendra,json,ok,ok,95660,1215
kinesis-video-archived-media,2017-09-30,Amazon Kinesis Video Streams Archived Media,Kinesis Video Archived Media,KinesisVideoArchivedMedia,rest-json,ok,ok,12548,713
kinesis-video-media,2017-09-30,Amazon Kinesis Video Streams Media,Kinesis Video Media,KinesisVideoMedia,rest-json,ok,ok,2565,638
kinesis-video-signaling,2019-12-04,Amazon Kinesis Video Signaling Channels,Kinesis Video Signaling,KinesisVideoSignalingChannels,rest-json,ok,ok,3307,655
kinesis,2013-12-02,Amazon Kinesis,Kinesis,Kinesis,json,ok,ok,31475,860
kinesisanalytics,2015-08-14,Amazon Kinesis Analytics,Kinesis Analytics,KinesisAnalytics,json,ok,ok,48071,898
kinesisanalyticsv2,2018-05-23,Amazon Kinesis Analytics,Kinesis Analytics V2,KinesisAnalyticsV2,json,ok,ok,83575,1043
kinesisvideo,2017-09-30,Amazon Kinesis Video Streams,Kinesis Video,KinesisVideo,rest-json,ok,ok,22799,786
kms,2014-11-01,AWS Key Management Service,KMS,KMS,json,ok,ok,48398,893
lakeformation,2017-03-31,AWS Lake Formation,LakeFormation,LakeFormation,json,ok,ok,24106,822
lambda,2014-11-11,AWS Lambda,Lambda,Lambda,rest-json,ok,ok,14745,798
lambda,2015-03-31,AWS Lambda,Lambda,Lambda,rest-json,ok,ok,101272,1263
lex-models,2017-04-19,Amazon Lex Model Building Service,Lex Model Building Service,LexModelBuildingService,rest-json,ok,ok,70269,1163
license-manager,2018-08-01,AWS License Manager,License Manager,LicenseManager,json,ok,ok,66251,1060
lightsail,2016-11-28,Amazon Lightsail,Lightsail,Lightsail,json,ok,ok,202413,1782
location,2020-11-19,Amazon Location Service,Location,Location,rest-json,fail,,,
logs,2014-03-28,Amazon CloudWatch Logs,CloudWatch Logs,CloudWatchLogs,json,ok,ok,44005,923
lookoutvision,2020-11-20,Amazon Lookout for Vision,LookoutVision,LookoutVision,rest-json,ok,ok,27075,850
machinelearning,2014-12-12,Amazon Machine Learning,Machine Learning,MachineLearning,json,ok,ok,48512,984
macie2,2020-01-01,Amazon Macie 2,Macie2,Macie2,rest-json,ok,ok,105272,1346
macie,2017-12-19,Amazon Macie,Macie,Macie,json,ok,ok,10086,704
managedblockchain,2018-09-24,Amazon Managed Blockchain,ManagedBlockchain,ManagedBlockchain,rest-json,ok,ok,40080,925
marketplace-catalog,2018-09-17,AWS Marketplace Catalog Service,Marketplace Catalog,MarketplaceCatalog,rest-json,ok,ok,11655,746
marketplacecommerceanalytics,2015-07-01,AWS Marketplace Commerce Analytics,Marketplace Commerce Analytics,MarketplaceCommerceAnalytics,json,ok,ok,4934,640
mediaconnect,2018-11-14,AWS MediaConnect,MediaConnect,MediaConnect,rest-json,ok,ok,42697,939
mediaconvert,2017-08-29,AWS Elemental MediaConvert,MediaConvert,MediaConvert,rest-json,ok,ok,253174,1846
medialive,2017-10-14,AWS Elemental MediaLive,MediaLive,MediaLive,rest-json,ok,ok,309627,2256
mediapackage-vod,2018-11-07,AWS Elemental MediaPackage VOD,MediaPackage Vod,MediaPackageVod,rest-json,ok,ok,31888,901
mediapackage,2017-10-12,AWS Elemental MediaPackage,MediaPackage,MediaPackage,rest-json,ok,ok,46846,952
mediastore-data,2017-09-01,AWS Elemental MediaStore Data Plane,MediaStore Data,MediaStoreData,rest-json,ok,ok,7384,680
mediastore,2017-09-01,AWS Elemental MediaStore,MediaStore,MediaStore,json,ok,ok,18805,780
mediatailor,2018-04-23,AWS MediaTailor,MediaTailor,MediaTailor,rest-json,ok,ok,16940,768
meteringmarketplace,2016-01-14,AWSMarketplace Metering,Marketplace Metering,MarketplaceMetering,json,ok,ok,7201,609
migrationhub-config,2019-06-30,AWS Migration Hub Config,MigrationHub Config,MigrationHubConfig,json,ok,ok,4614,679
mobile,2017-07-01,AWS Mobile,Mobile,Mobile,rest-json,ok,ok,11380,740
mobileanalytics,2014-06-05,Amazon Mobile Analytics,Mobile Analytics,MobileAnalytics,rest-json,ok,ok,2637,653
monitoring,2010-08-01,Amazon CloudWatch,CloudWatch,CloudWatch,query,ok,ok,60878,1087
mq,2017-11-27,AmazonMQ,mq,MQ,rest-json,ok,ok,41378,918
mturk-requester,2017-01-17,Amazon Mechanical Turk,MTurk,MTurk,json,ok,ok,52568,996
mwaa,2020-07-01,AmazonMWAA,MWAA,MWAA,rest-json,ok,ok,21564,777
neptune,2014-10-31,Amazon Neptune,Neptune,Neptune,query,ok,ok,141601,1501
network-firewall,2020-11-12,AWS Network Firewall,Network Firewall,NetworkFirewall,json,ok,ok,54958,1045
networkmanager,2019-07-05,AWS Network Manager,NetworkManager,NetworkManager,rest-json,ok,ok,48118,994
opsworks,2013-02-18,AWS OpsWorks,OpsWorks,OpsWorks,json,ok,ok,106524,1331
opsworkscm,2016-11-01,AWS OpsWorks CM,OpsWorksCM,OpsWorksCM,json,ok,ok,25345,835
organizations,2016-11-28,AWS Organizations,Organizations,Organizations,json,ok,ok,51508,991
outposts,2019-12-03,AWS Outposts,Outposts,Outposts,rest-json,ok,ok,8493,640
personalize-events,2018-03-22,Amazon Personalize Events,Personalize Events,PersonalizeEvents,rest-json,ok,ok,3888,660
personalize-runtime,2018-05-22,Amazon Personalize Runtime,Personalize Runtime,PersonalizeRuntime,rest-json,ok,ok,3755,564
personalize,2018-05-22,Amazon Personalize,Personalize,Personalize,json,ok,ok,66283,1102
pi,2018-02-27,AWS Performance Insights,PI,PI,json,ok,ok,7191,732
pinpoint-email,2018-07-26,Amazon Pinpoint Email Service,Pinpoint Email,PinpointEmail,rest-json,ok,ok,62617,1038
pinpoint,2016-12-01,Amazon Pinpoint,Pinpoint,Pinpoint,rest-json,ok,ok,246209,1883
polly,2016-06-10,Amazon Polly,Polly,Polly,rest-json,ok,ok,15644,711
pricing,2017-10-15,AWS Price List Service,Pricing,Pricing,json,ok,ok,5076,670
qldb-session,2019-07-11,Amazon QLDB Session,QLDB Session,QLDBSession,json,ok,ok,8124,689
qldb,2019-01-02,Amazon QLDB,QLDB,QLDB,rest-json,ok,ok,24450,808
quicksight,2018-04-01,Amazon QuickSight,QuickSight,QuickSight,rest-json,ok,ok,203894,1767
ram,2018-01-04,AWS Resource Access Manager,RAM,RAM,rest-json,ok,ok,34223,896
rds-data,2018-08-01,AWS RDS DataService,RDS Data,RDSDataService,rest-json,ok,ok,14238,776
rds,2013-01-10,Amazon Relational Database Service,RDS,RDS,query,ok,ok,95745,1270
rds,2013-02-12,Amazon Relational Database Service,RDS,RDS,query,ok,ok,102640,1308
rds,2013-09-09,Amazon Relational Database Service,RDS,RDS,query,ok,ok,111200,1345
rds,2014-09-01,Amazon Relational Database Service,RDS,RDS,query,ok,ok,114037,1371
rds,2014-10-31,Amazon Relational Database Service,RDS,RDS,query,ok,ok,316749,2276
redshift-data,2019-12-20,Redshift Data API Service,Redshift Data,RedshiftData,json,ok,ok,13636,766
redshift,2012-12-01,Amazon Redshift,Redshift,Redshift,query,ok,ok,183186,1728
rekognition,2016-06-27,Amazon Rekognition,Rekognition,Rekognition,json,ok,ok,91831,1271
resource-groups,2017-11-27,AWS Resource Groups,Resource Groups,ResourceGroups,rest-json,ok,ok,20249,821
resourcegroupstaggingapi,2017-01-26,AWS Resource Groups Tagging API,Resource Groups Tagging API,ResourceGroupsTaggingAPI,json,ok,ok,11145,727
robomaker,2018-06-29,AWS RoboMaker,RoboMaker,RoboMaker,rest-json,ok,ok,106191,1333
route53,2013-04-01,Amazon Route 53,Route 53,Route53,rest-xml,ok,ok,100692,1250
route53domains,2014-05-15,Amazon Route 53 Domains,Route 53 Domains,Route53Domains,json,ok,ok,36343,894
route53resolver,2018-04-01,Amazon Route 53 Resolver,Route53Resolver,Route53Resolver,json,ok,ok,43647,891
runtime.lex,2016-11-28,Amazon Lex Runtime Service,Lex Runtime Service,LexRuntime,rest-json,ok,ok,18733,741
runtime.sagemaker,2017-05-13,Amazon SageMaker Runtime,SageMaker Runtime,SageMakerRuntime,rest-json,ok,ok,2825,562
s3,2006-03-01,Amazon Simple Storage Service,S3,S3,rest-xml,ok,ok,256422,2793
s3control,2018-08-20,AWS S3 Control,S3 Control,S3Control,rest-xml,ok,ok,93306,1194
s3outposts,2017-07-25,Amazon S3 on Outposts,S3Outposts,S3Outposts,rest-json,ok,ok,4402,665
sagemaker-a2i-runtime,2019-11-07,Amazon Augmented AI Runtime,SageMaker A2I Runtime,AugmentedAIRuntime,rest-json,ok,ok,7996,687
sagemaker-edge,2020-09-23,Amazon Sagemaker Edge Manager,Sagemaker Edge,SagemakerEdge,rest-json,ok,ok,3701,639
sagemaker-featurestore-runtime,2020-07-01,Amazon SageMaker Feature Store Runtime,SageMaker FeatureStore Runtime,SageMakerFeatureStoreRuntime,rest-json,ok,ok,3775,659
sagemaker,2017-07-24,Amazon SageMaker Service,SageMaker,SageMaker,json,ok,ok,542960,2873
savingsplans,2019-06-28,AWS Savings Plans,savingsplans,SavingsPlans,rest-json,ok,ok,22027,809
schemas,2019-12-02,Schemas,schemas,Schemas,rest-json,ok,ok,37061,923
sdb,2009-04-15,Amazon SimpleDB,SimpleDB,SimpleDB,query,ok,ok,12980,761
secretsmanager,2017-10-17,AWS Secrets Manager,Secrets Manager,SecretsManager,json,ok,ok,23398,847
securityhub,2018-10-26,AWS SecurityHub,SecurityHub,SecurityHub,rest-json,ok,ok,282917,2212
serverlessrepo,2017-09-08,AWSServerlessApplicationRepository,ServerlessApplicationRepository,ServerlessApplicationRepository,rest-json,ok,ok,25494,839
service-quotas,2019-06-24,Service Quotas,Service Quotas,ServiceQuotas,json,ok,ok,20906,780
servicecatalog-appregistry,2020-06-24,AWS Service Catalog App Registry,Service Catalog AppRegistry,ServiceCatalogAppRegistry,rest-json,ok,ok,21938,852
servicecatalog,2015-12-10,AWS Service Catalog,Service Catalog,ServiceCatalog,json,ok,ok,130468,1341
servicediscovery,2017-03-14,AWS Cloud Map,ServiceDiscovery,ServiceDiscovery,json,ok,ok,33985,931
sesv2,2019-09-27,Amazon Simple Email Service,SESv2,SESV2,rest-json,ok,ok,118776,1329
shield,2016-06-02,AWS Shield,Shield,Shield,json,ok,ok,35824,845
signer,2017-08-25,AWS Signer,signer,Signer,rest-json,ok,ok,34135,885
sms-voice,2018-09-05,Amazon Pinpoint SMS and Voice Service,Pinpoint SMS Voice,PinpointSMSVoice,rest-json,ok,ok,13938,731
sms,2016-10-24,AWS Server Migration Service,SMS,SMS,json,ok,ok,57451,1051
snowball,2016-06-30,Amazon Import/Export Snowball,Snowball,Snowball,json,ok,ok,36034,933
sns,2010-03-31,Amazon Simple Notification Service,SNS,SNS,query,ok,ok,32887,901
sqs,2012-11-05,Amazon Simple Queue Service,SQS,SQS,query,ok,ok,29023,889
ssm,2014-11-06,Amazon Simple Systems Manager (SSM),SSM,SSM,json,ok,ok,269920,2113
sso-admin,2020-07-20,AWS Single Sign-On Admin,SSO Admin,SSOAdmin,json,ok,ok,39864,853
sso-oidc,2019-06-10,AWS SSO OIDC,SSO OIDC,SSOOIDC,rest-json,ok,ok,4563,667
sso,2019-06-10,AWS Single Sign-On,SSO,SSO,rest-json,ok,ok,5833,671
states,2016-11-23,AWS Step Functions,SFN,StepFunctions,json,ok,ok,46766,902
storagegateway,2013-06-30,AWS Storage Gateway,Storage Gateway,StorageGateway,json,ok,ok,101679,3856
streams.dynamodb,2012-08-10,Amazon DynamoDB Streams,DynamoDB Streams,DynamoDBStreams,json,ok,ok,10304,744
sts,2011-06-15,AWS Security Token Service,STS,STS,query,ok,ok,14349,802
support,2013-04-15,AWS Support,Support,Support,json,ok,ok,21499,794
swf,2012-01-25,Amazon Simple Workflow Service,SWF,SWF,json,ok,ok,103549,1196
synthetics,2017-10-11,Synthetics,synthetics,Synthetics,rest-json,ok,ok,20612,864
textract,2018-06-27,Amazon Textract,Textract,Textract,json,ok,ok,15293,705
timestream-query,2018-11-01,Amazon Timestream Query,Timestream Query,TimestreamQuery,json,ok,ok,6480,655
timestream-write,2018-11-01,Amazon Timestream Write,Timestream Write,TimestreamWrite,json,ok,ok,15896,688
transcribe,2017-10-26,Amazon Transcribe Service,Transcribe,TranscribeService,json,ok,ok,44692,961
transfer,2018-11-05,AWS Transfer Family,Transfer,Transfer,json,ok,ok,24772,849
translate,2017-07-01,Amazon Translate,Translate,Translate,json,ok,ok,24330,791
waf-regional,2016-11-28,AWS WAF Regional,WAF Regional,WAFRegional,json,ok,ok,95828,1219
waf,2015-08-24,AWS WAF,WAF,WAF,json,ok,ok,92757,1236
wafv2,2019-07-29,AWS WAFV2,WAFV2,WAFV2,json,ok,ok,72128,1105
wellarchitected,2020-03-31,AWS Well-Architected Tool,WellArchitected,WellArchitected,rest-json,ok,ok,45887,1007
workdocs,2016-05-01,Amazon WorkDocs,WorkDocs,WorkDocs,rest-json,ok,ok,66007,1085
worklink,2018-09-25,Amazon WorkLink,WorkLink,WorkLink,rest-json,ok,ok,34653,885
workmail,2017-10-01,Amazon WorkMail,WorkMail,WorkMail,json,ok,ok,52959,1019
workmailmessageflow,2019-05-01,Amazon WorkMail Message Flow,WorkMailMessageFlow,WorkMailMessageFlow,rest-json,ok,ok,1540,642
workspaces,2015-04-08,Amazon WorkSpaces,WorkSpaces,WorkSpaces,json,ok,ok,67907,1035
xray,2016-04-12,AWS X-Ray,XRay,XRay,rest-json,ok,ok,57037,1193